year,subject_area_abbrev,country,article_amount
2021,ENGI,Qatar,13
2021,MATH,Qatar,3
2020,MEDI,Romania,3
2022,PHYS,Romania,9
2023,MEDI,Romania,11
2018,PHYS,Russian Federation,151
2018,PHYS,Russian Federation,151
2023,CHEM,Russian Federation,2
2022,CHEM,Saudi Arabia,8
2023,MEDI,Saudi Arabia,15
2018,PHYS,Serbia,145
2019,COMP,Serbia,1
2019,MEDI,Singapore,39
2022,BIOC,Singapore,12
2019,SOCI,South Africa,3
2020,MEDI,South Africa,18
2022,ENGI,South Africa,1
2023,AGRI,South Africa,1
2018,ENGI,South Korea,22
2019,PHYS,South Korea,120
2020,ENVI,South Korea,8
2020,MEDI,South Korea,46
2021,MEDI,South Korea,52
2022,MATH,South Korea,5
2019,SOCI,Peru,0
2023,PHYS,South Korea,36
2019,CENG,Spain,3
2019,MEDI,Spain,21
2022,EART,Spain,4
2022,PHYS,Spain,72
2023,IMMU,Spain,4
2018,PHYS,Sri Lanka,100
2020,PHYS,Sri Lanka,89
2021,PHYS,Sri Lanka,74
2018,MEDI,Switzerland,12
2018,PHYS,Switzerland,150
2019,ENGI,Switzerland,22
2019,PHYS,Switzerland,120
2020,DENT,Switzerland,1
2020,PSYC,Switzerland,2
2021,PHYS,Switzerland,77
2022,PHYS,Switzerland,67
2023,AGRI,Switzerland,6
2018,AGRI,Taiwan,2
2018,PHYS,Taiwan,150
2019,ENER,Taiwan,6
2019,MEDI,Taiwan,33
2019,PHYS,Taiwan,118
2021,ARTS,Taiwan,3
2018,AGRI,Thailand,235
2018,BIOC,Thailand,326
2018,BIOC,Thailand,326
2018,BUSI,Thailand,62
2018,BUSI,Thailand,62
2018,CHEM,Thailand,282
2018,CHEM,Thailand,282
2018,EART,Thailand,93
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENVI,Thailand,167
2018,MATE,Thailand,293
2018,MATE,Thailand,293
2018,MATH,Thailand,83
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MULT,Thailand,81
2018,NEUR,Thailand,82
2018,PHYS,Thailand,372
2019,AGRI,Thailand,223
2019,AGRI,Thailand,223
2019,BIOC,Thailand,364
2019,BIOC,Thailand,364
2019,CENG,Thailand,213
2019,COMP,Thailand,303
2019,EART,Thailand,101
2019,ENER,Thailand,150
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,ENVI,Thailand,214
2019,ENVI,Thailand,214
2019,IMMU,Thailand,151
2019,IMMU,Thailand,151
2019,MATE,Thailand,298
2019,MATE,Thailand,298
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,PHAR,Thailand,144
2019,VETE,Thailand,52
2020,AGRI,Thailand,309
2020,BIOC,Thailand,371
2020,BUSI,Thailand,92
2020,BUSI,Thailand,92
2020,CENG,Thailand,238
2020,CHEM,Thailand,319
2020,CHEM,Thailand,319
2020,ECON,Thailand,85
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,MATE,Thailand,350
2020,MATE,Thailand,350
2020,MATE,Thailand,350
2020,MATE,Thailand,350
2020,MATE,Thailand,350
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,NEUR,Thailand,73
2020,PHYS,Thailand,342
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,CENG,Thailand,311
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,COMP,Thailand,267
2021,EART,Thailand,132
2021,ENER,Thailand,204
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENVI,Thailand,333
2021,ENVI,Thailand,333
2021,ENVI,Thailand,333
2021,IMMU,Thailand,209
2021,IMMU,Thailand,209
2021,IMMU,Thailand,209
2021,MATE,Thailand,345
2021,MATE,Thailand,345
2021,MATH,Thailand,113
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MULT,Thailand,241
2021,MULT,Thailand,241
2021,NEUR,Thailand,85
2021,PHAR,Thailand,183
2021,PHYS,Thailand,365
2021,PSYC,Thailand,36
2021,SOCI,Thailand,259
2021,SOCI,Thailand,259
2022,AGRI,Thailand,422
2022,BUSI,Thailand,117
2022,CENG,Thailand,335
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,DECI,Thailand,79
2022,EART,Thailand,107
2022,EART,Thailand,107
2022,ECON,Thailand,65
2022,ENER,Thailand,247
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2018,DECI,Pakistan,1
2020,ENGI,Pakistan,28
2022,COMP,Pakistan,27
2022,SOCI,Pakistan,10
2023,AGRI,Peru,2
2022,MEDI,Philippines,18
2018,PHYS,Poland,149
2019,PHYS,Poland,119
2020,PHYS,Poland,94
2022,PHYS,Poland,69
2018,ENGI,Portugal,19
2018,PHYS,Portugal,146
2018,PHYS,Portugal,146
2019,PHYS,Portugal,117
2019,PHYS,Portugal,117
2021,PHYS,Portugal,77
2022,IMMU,Portugal,2
2022,MEDI,Portugal,9
2023,PSYC,Portugal,7
2021,PHYS,Puerto Rico,32
2022,PHYS,Puerto Rico,29
2023,PHYS,Puerto Rico,12
2022,NEUR,Romania,3
2020,PHYS,Russian Federation,97
2021,PHAR,Russian Federation,2
2022,PHYS,Russian Federation,70
2022,PHYS,Russian Federation,70
2019,PHYS,Saudi Arabia,43
2021,MATE,Saudi Arabia,7
2022,IMMU,Saudi Arabia,4
2023,ENER,Saudi Arabia,3
2018,PHYS,Serbia,145
2018,PHYS,Serbia,145
2020,ENGI,Serbia,15
2020,MATH,Serbia,7
2021,PHYS,Serbia,72
2022,PHYS,Serbia,63
2023,PHYS,Serbia,30
2019,MEDI,Singapore,39
2022,MEDI,Singapore,39
2018,PHYS,South Korea,151
2020,BIOC,South Korea,14
2022,CENG,South Korea,12
2022,MEDI,South Korea,38
2023,SOCI,Singapore,8
2018,PHYS,Spain,149
2019,EART,Spain,4
2020,ENGI,Spain,15
2021,ENGI,Spain,15
2021,PHYS,Spain,87
2018,PHYS,Sri Lanka,100
2019,PHYS,Sri Lanka,93
2021,CHEM,Sri Lanka,2
2021,PHYS,Sri Lanka,74
2018,NEUR,Sweden,2
2018,PHYS,Switzerland,150
2019,CENG,Switzerland,3
2019,MULT,Switzerland,1
2019,PHYS,Switzerland,120
2020,PHYS,Switzerland,97
2021,ENGI,Switzerland,18
2021,MEDI,Switzerland,33
2022,ENGI,Switzerland,9
2020,MEDI,Taiwan,45
2020,PHYS,Taiwan,98
2021,ENVI,Taiwan,24
2021,IMMU,Taiwan,6
2021,IMMU,Taiwan,6
2021,MATE,Taiwan,12
2023,VETE,Taiwan,2
2018,BIOC,Thailand,326
2018,CENG,Thailand,192
2018,CENG,Thailand,192
2018,CENG,Thailand,192
2018,CHEM,Thailand,282
2018,CHEM,Thailand,282
2018,COMP,Thailand,213
2018,COMP,Thailand,213
2018,EART,Thailand,93
2018,ENGI,Thailand,417
2018,MATE,Thailand,293
2018,MATE,Thailand,293
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MULT,Thailand,81
2018,NEUR,Thailand,82
2018,PHYS,Thailand,372
2018,SOCI,Thailand,139
2018,SOCI,Thailand,139
2019,ARTS,Thailand,35
2019,BIOC,Thailand,364
2019,CENG,Thailand,213
2019,COMP,Thailand,303
2019,COMP,Thailand,303
2019,ENVI,Thailand,214
2019,MATE,Thailand,298
2019,MATH,Thailand,110
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MULT,Thailand,91
2019,NEUR,Thailand,84
2019,PHYS,Thailand,375
2019,VETE,Thailand,52
2020,BIOC,Thailand,371
2020,BIOC,Thailand,371
2020,CENG,Thailand,238
2020,CHEM,Thailand,319
2020,CHEM,Thailand,319
2020,EART,Thailand,135
2020,ENER,Thailand,194
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENVI,Thailand,285
2020,ENVI,Thailand,285
2020,ENVI,Thailand,285
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,NURS,Thailand,43
2020,PHYS,Thailand,342
2020,VETE,Thailand,71
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,ARTS,Thailand,68
2021,ARTS,Thailand,68
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BIOC,Thailand,453
2021,BUSI,Thailand,76
2021,CENG,Thailand,311
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENVI,Thailand,333
2021,MATE,Thailand,345
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MULT,Thailand,241
2021,NEUR,Thailand,85
2021,NURS,Thailand,65
2021,PHAR,Thailand,183
2021,PHYS,Thailand,365
2021,PHYS,Thailand,365
2021,PHYS,Thailand,365
2021,SOCI,Thailand,259
2021,VETE,Thailand,101
2022,AGRI,Thailand,422
2022,AGRI,Thailand,422
2022,AGRI,Thailand,422
2022,BIOC,Thailand,515
2022,BIOC,Thailand,515
2022,BUSI,Thailand,117
2022,CENG,Thailand,335
2022,CHEM,Thailand,447
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENVI,Thailand,369
2019,ENVI,Nigeria,1
2019,MEDI,Nigeria,7
2020,EART,Norway,1
2018,ENGI,Pakistan,20
2018,PHYS,Pakistan,147
2019,PHYS,Pakistan,118
2019,PHYS,Pakistan,118
2020,ENGI,Pakistan,28
2021,EART,Pakistan,3
2022,EART,Pakistan,2
2019,AGRI,Panama,2
2020,MEDI,Philippines,25
2022,PSYC,Philippines,3
2019,COMP,Poland,1
2020,PHYS,Poland,94
2022,ENGI,Poland,12
2018,ENGI,Portugal,19
2018,PHYS,Portugal,146
2021,PHYS,Puerto Rico,32
2018,PHYS,Qatar,121
2021,PHYS,Qatar,68
2019,EART,Russian Federation,3
2020,BIOC,Russian Federation,1
2020,MATH,Russian Federation,9
2023,AGRI,Russian Federation,1
2019,MATE,Saudi Arabia,3
2020,COMP,Saudi Arabia,2
2021,CHEM,Saudi Arabia,10
2021,MATE,Saudi Arabia,7
2021,SOCI,Saudi Arabia,3
2022,MATH,Saudi Arabia,8
2022,MULT,Saudi Arabia,5
2018,PHYS,Serbia,145
2018,PHYS,Serbia,145
2018,PHYS,Serbia,145
2019,ENGI,Serbia,21
2022,MEDI,Serbia,9
2018,MEDI,Singapore,27
2020,MEDI,Singapore,45
2021,BUSI,Singapore,2
2021,MATE,Singapore,3
2021,MEDI,Singapore,52
2022,MEDI,Singapore,39
2023,DECI,Singapore,2
2021,BIOC,Slovakia,3
2018,EART,South Korea,3
2018,MEDI,South Korea,25
2019,ENGI,South Korea,24
2020,PHYS,South Korea,96
2023,AGRI,South Korea,5
2023,AGRI,South Korea,5
2023,MATE,South Korea,10
2021,MATE,Russian Federation,1
2023,PSYC,South Korea,6
2018,CHEM,Spain,2
2018,PHYS,Spain,149
2020,MATE,Spain,2
2020,PHYS,Spain,95
2021,BIOC,Spain,14
2021,MEDI,Spain,37
2022,IMMU,Spain,6
2022,PHYS,Spain,72
2020,PHYS,Sri Lanka,89
2021,ENVI,Sri Lanka,2
2021,PHYS,Sri Lanka,74
2023,ENGI,Sri Lanka,9
2020,BUSI,Sweden,3
2020,MULT,Sweden,4
2021,BIOC,Sweden,9
2021,CHEM,Sweden,12
2018,ENGI,Switzerland,22
2018,PHYS,Switzerland,150
2019,IMMU,Switzerland,9
2020,ENGI,Switzerland,16
2020,ENGI,Switzerland,16
2020,PHYS,Switzerland,97
2021,PHAR,Switzerland,4
2021,PHYS,Switzerland,77
2018,EART,Taiwan,4
2020,MATE,Taiwan,10
2020,MEDI,Taiwan,45
2021,PHYS,Taiwan,89
2022,MEDI,Taiwan,45
2022,MEDI,Taiwan,45
2022,PHYS,Taiwan,73
2023,CENG,Taiwan,10
2018,AGRI,Thailand,235
2018,BIOC,Thailand,326
2018,BIOC,Thailand,326
2018,BIOC,Thailand,326
2018,CENG,Thailand,192
2018,CENG,Thailand,192
2018,CHEM,Thailand,282
2018,CHEM,Thailand,282
2018,CHEM,Thailand,282
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENGI,Thailand,417
2018,ENVI,Thailand,167
2018,ENVI,Thailand,167
2018,MATE,Thailand,293
2018,MATE,Thailand,293
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,MEDI,Thailand,692
2018,NEUR,Thailand,82
2018,PHAR,Thailand,138
2018,PHYS,Thailand,372
2018,PHYS,Thailand,372
2019,AGRI,Thailand,223
2019,BIOC,Thailand,364
2019,BUSI,Thailand,63
2019,CENG,Thailand,213
2019,CHEM,Thailand,308
2019,COMP,Thailand,303
2019,COMP,Thailand,303
2019,EART,Thailand,101
2019,EART,Thailand,101
2019,ENGI,Thailand,482
2019,ENGI,Thailand,482
2019,IMMU,Thailand,151
2019,IMMU,Thailand,151
2019,MATE,Thailand,298
2019,MATE,Thailand,298
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,MEDI,Thailand,767
2019,PHYS,Thailand,375
2019,SOCI,Thailand,147
2020,AGRI,Thailand,309
2020,AGRI,Thailand,309
2020,AGRI,Thailand,309
2020,BIOC,Thailand,371
2020,BIOC,Thailand,371
2020,BUSI,Thailand,92
2020,CENG,Thailand,238
2020,CENG,Thailand,238
2020,CHEM,Thailand,319
2020,ECON,Thailand,85
2020,ENER,Thailand,194
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENGI,Thailand,505
2020,ENVI,Thailand,285
2020,ENVI,Thailand,285
2020,ENVI,Thailand,285
2020,ENVI,Thailand,285
2020,ENVI,Thailand,285
2020,IMMU,Thailand,179
2020,IMMU,Thailand,179
2020,IMMU,Thailand,179
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,MEDI,Thailand,862
2020,NURS,Thailand,43
2020,SOCI,Thailand,168
2020,VETE,Thailand,71
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,AGRI,Thailand,331
2021,BIOC,Thailand,453
2021,BUSI,Thailand,76
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,CHEM,Thailand,433
2021,COMP,Thailand,267
2021,DENT,Thailand,76
2021,ENER,Thailand,204
2021,ENER,Thailand,204
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENGI,Thailand,514
2021,ENVI,Thailand,333
2021,ENVI,Thailand,333
2021,MATE,Thailand,345
2021,MATH,Thailand,113
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,MEDI,Thailand,1077
2021,NEUR,Thailand,85
2021,NEUR,Thailand,85
2021,SOCI,Thailand,259
2021,SOCI,Thailand,259
2022,AGRI,Thailand,422
2022,BIOC,Thailand,515
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CENG,Thailand,335
2022,CHEM,Thailand,447
2022,CHEM,Thailand,447
2022,COMP,Thailand,380
2022,COMP,Thailand,380
2022,DECI,Thailand,79
2022,DECI,Thailand,79
2022,EART,Thailand,107
2022,ENER,Thailand,247
2022,ENER,Thailand,247
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENGI,Thailand,566
2022,ENVI,Thailand,369
2022,ENVI,Thailand,369
2022,HEAL,Thailand,67
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,MATE,Thailand,362
2022,MATH,Thailand,140
2022,MATH,Thailand,140
2022,MATH,Thailand,140
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,PHAR,Thailand,224
2022,PHYS,Thailand,334
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,VETE,Thailand,139
2022,VETE,Thailand,139
2023,AGRI,Thailand,291
2023,ARTS,Thailand,63
2023,BIOC,Thailand,366
2023,CENG,Thailand,252
2023,CHEM,Thailand,328
2023,ENER,Thailand,167
2023,ENER,Thailand,167
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,MATE,Thailand,277
2023,MATH,Thailand,108
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MULT,Thailand,191
2023,MULT,Thailand,191
2023,NURS,Thailand,59
2023,PHAR,Thailand,139
2023,PSYC,Thailand,43
2023,SOCI,Thailand,214
2023,VETE,Thailand,60
2019,EART,Turkey,1
2020,PHYS,Turkey,92
2021,BUSI,Turkey,2
2021,MULT,Uganda,2
2018,PHYS,Ukraine,146
2019,PHYS,Ukraine,116
2020,ENGI,Ukraine,15
2022,PHYS,Ukraine,64
2022,ENVI,United Arab Emirates,5
2018,PHYS,United Kingdom,161
2018,PHYS,United Kingdom,161
2019,CHEM,United Kingdom,13
2019,PHYS,United Kingdom,122
2019,PHYS,United Kingdom,122
2019,SOCI,United Kingdom,5
2019,SOCI,United Kingdom,5
2019,VETE,United Kingdom,5
2020,ENGI,United Kingdom,24
2020,PHYS,United Kingdom,105
2021,MEDI,United Kingdom,99
2021,PHAR,United Kingdom,11
2022,ENVI,United Kingdom,12
2018,MEDI,United States,180
2018,MEDI,United States,180
2018,PHYS,United States,177
2018,PHYS,United States,177
2018,PHYS,United States,177
2019,BIOC,United States,51
2019,BUSI,United States,6
2019,CHEM,United States,32
2019,ENER,United States,11
2019,MEDI,United States,204
2019,PHYS,United States,132
2020,MEDI,United States,208
2020,MEDI,United States,208
2020,PHYS,United States,112
2021,BIOC,United States,70
2021,CHEM,United States,27
2021,IMMU,United States,36
2021,MEDI,United States,253
2021,PHAR,United States,19
2022,AGRI,United States,72
2022,DENT,United States,5
2022,EART,United States,13
2022,ENGI,United States,46
2022,HEAL,United States,12
2022,MEDI,United States,243
2022,NURS,United States,19
2022,NURS,United States,19
2022,VETE,United States,18
2022,VETE,United States,18
2023,AGRI,United States,41
2023,BIOC,United States,60
2023,CHEM,United States,32
2023,MEDI,United States,194
2023,MULT,United States,30
2022,PHYS,Uzbekistan,44
2019,BIOC,Viet Nam,4
2019,MATH,Viet Nam,3
2020,CENG,Viet Nam,2
2021,CHEM,Viet Nam,20
2021,IMMU,Viet Nam,4
2023,MEDI,Yemen,3
2023,IMMU,Zimbabwe,1
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MATH,Thailand,140
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,MULT,Thailand,262
2022,NEUR,Thailand,96
2022,NEUR,Thailand,96
2022,PHAR,Thailand,224
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2022,VETE,Thailand,139
2023,AGRI,Thailand,291
2023,AGRI,Thailand,291
2023,AGRI,Thailand,291
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,BUSI,Thailand,79
2023,CENG,Thailand,252
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,COMP,Thailand,246
2023,COMP,Thailand,246
2023,DENT,Thailand,99
2023,ENER,Thailand,167
2023,ENER,Thailand,167
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,ENVI,Thailand,272
2023,ENVI,Thailand,272
2023,IMMU,Thailand,168
2023,MATE,Thailand,277
2023,MATE,Thailand,277
2023,MATH,Thailand,108
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MULT,Thailand,191
2023,PHAR,Thailand,139
2023,PHAR,Thailand,139
2018,PHYS,Turkey,147
2023,BUSI,Thailand,79
2022,MEDI,Uganda,6
2018,PHYS,Ukraine,146
2020,PHYS,Ukraine,92
2021,MEDI,Ukraine,4
2018,PHYS,United Kingdom,161
2018,PHYS,United Kingdom,161
2019,ENER,United Kingdom,1
2019,ENGI,United Kingdom,27
2019,ENVI,United Kingdom,8
2019,NEUR,United Kingdom,12
2020,COMP,United Kingdom,6
2020,ENGI,United Kingdom,24
2021,EART,United Kingdom,14
2021,MEDI,United Kingdom,99
2022,IMMU,United Kingdom,21
2022,PHYS,United Kingdom,80
2023,BIOC,United Kingdom,19
2023,MEDI,United Kingdom,91
2018,AGRI,United States,24
2018,CENG,United States,23
2018,DECI,United States,6
2018,EART,United States,21
2018,ENGI,United States,37
2018,NEUR,United States,21
2018,PHYS,United States,177
2018,PHYS,United States,177
2019,BUSI,United States,6
2019,MEDI,United States,204
2020,AGRI,United States,45
2020,IMMU,United States,33
2020,MEDI,United States,208
2021,AGRI,United States,46
2021,BIOC,United States,70
2021,CENG,United States,24
2021,IMMU,United States,36
2021,MEDI,United States,253
2021,MEDI,United States,253
2021,MEDI,United States,253
2022,CENG,United States,26
2022,MEDI,United States,243
2022,PHYS,United States,82
2023,MEDI,United States,194
2023,MEDI,United States,194
2023,PHYS,United States,44
2021,PHYS,Uzbekistan,33
2019,BIOC,Viet Nam,4
2019,MEDI,Viet Nam,21
2020,AGRI,Viet Nam,9
2021,ENER,Viet Nam,13
2022,HEAL,Thailand,67
2022,IMMU,Thailand,269
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MATE,Thailand,362
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,SOCI,Thailand,320
2022,VETE,Thailand,139
2023,AGRI,Thailand,291
2023,AGRI,Thailand,291
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,CENG,Thailand,252
2023,COMP,Thailand,246
2023,DENT,Thailand,99
2023,ECON,Thailand,63
2023,ENER,Thailand,167
2023,ENER,Thailand,167
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,ENVI,Thailand,272
2023,MATE,Thailand,277
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,NEUR,Thailand,81
2023,NEUR,Thailand,81
2023,PHAR,Thailand,139
2023,PHYS,Thailand,232
2023,PHYS,Thailand,232
2023,SOCI,Thailand,214
2018,PHYS,Turkey,147
2019,ENGI,Turkey,21
2020,PSYC,Uganda,2
2020,PHYS,Ukraine,92
2023,PHYS,Ukraine,30
2020,AGRI,United Arab Emirates,1
2022,COMP,United Arab Emirates,2
2018,ECON,United Kingdom,3
2019,MEDI,United Kingdom,61
2019,PHYS,United Kingdom,122
2020,NEUR,United Kingdom,13
2020,PSYC,United Kingdom,8
2021,ENVI,United Kingdom,17
2021,MEDI,United Kingdom,99
2022,DENT,United Kingdom,2
2022,MEDI,United Kingdom,98
2022,PHYS,United Kingdom,80
2022,PHYS,United Kingdom,80
2018,CHEM,United States,26
2018,MULT,United States,11
2019,IMMU,United States,24
2019,PHYS,United States,132
2019,SOCI,United States,24
2020,BIOC,United States,52
2020,MEDI,United States,208
2020,NURS,United States,10
2021,ENGI,United States,47
2021,NURS,United States,11
2022,ENVI,United States,37
2022,ENVI,United States,37
2022,MATE,United States,25
2022,MEDI,United States,243
2022,PHYS,United States,82
2022,PHYS,United States,82
2022,VETE,United States,18
2023,ENGI,United States,22
2023,MULT,United States,30
2019,MEDI,Uruguay,1
2022,ENER,Viet Nam,6
2022,ENGI,Viet Nam,17
2022,NURS,Viet Nam,2
2018,MEDI,Zambia,1
2022,HEAL,Thailand,67
2022,IMMU,Thailand,269
2022,IMMU,Thailand,269
2022,MATH,Thailand,140
2022,MATH,Thailand,140
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MEDI,Thailand,1205
2022,MULT,Thailand,262
2022,PHAR,Thailand,224
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,PHYS,Thailand,334
2022,PSYC,Thailand,60
2022,SOCI,Thailand,320
2022,SOCI,Thailand,320
2023,AGRI,Thailand,291
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,BIOC,Thailand,366
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,CHEM,Thailand,328
2023,COMP,Thailand,246
2023,COMP,Thailand,246
2023,ENER,Thailand,167
2023,ENER,Thailand,167
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENGI,Thailand,404
2023,ENVI,Thailand,272
2023,ENVI,Thailand,272
2023,HEAL,Thailand,44
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MEDI,Thailand,799
2023,MULT,Thailand,191
2023,NEUR,Thailand,81
2023,PHAR,Thailand,139
2023,PHYS,Thailand,232
2023,PHYS,Thailand,232
2023,SOCI,Thailand,214
2023,SOCI,Thailand,214
2023,SOCI,Thailand,214
2023,SOCI,Thailand,214
2023,SOCI,Thailand,214
2023,SOCI,Thailand,214
2023,VETE,Thailand,60
2020,PHYS,Ukraine,92
2021,CHEM,Ukraine,2
2021,CHEM,United Arab Emirates,3
2019,MATH,United Kingdom,5
2020,PHYS,United Kingdom,105
2021,MEDI,United Kingdom,99
2021,VETE,United Kingdom,4
2022,ENGI,United Kingdom,30
2022,MEDI,United Kingdom,98
2022,MEDI,United Kingdom,98
